Index	Value
2807	-18
2808	4
2809	48
2810	0
2811	-17
2812	4
2813	52
2814	0
2815	-18
2816	4
2817	49
2818	0
2819	-23
2820	4
2821	42
2822	0
2823	-27
2824	4
2825	40
2826	0
2827	-26
2828	4
2829	34
2830	0
2831	-26
2832	4
2833	28
2834	0
2835	-24
2836	4
2837	24
2838	0
2839	-25
2840	4
2841	22
2842	0
2843	-32
2844	4
2845	12
2846	0
2847	-35
2848	4
2849	5
2850	0
2851	-33
2852	3
2853	-6
2854	0
2855	-40
2856	3
2857	-13
2858	0
2859	-48
2860	3
2861	-21
2862	0
2863	-52
2864	3
2865	-26
2866	0
2867	-53
2868	3
2869	-31
2870	0
2871	-61
2872	3
2873	-41
2874	0
2875	-60
2876	3
2877	-50
2878	0
2879	-62
2880	3
2881	-53
2882	0
2883	-66
2884	3
2885	-58
2886	0
2887	-64
2888	3
2889	-58
2890	0
2891	-68
2892	3
2893	-60
2894	0
2895	-66
2896	3
2897	-71
2898	0
2899	-63
2900	3
2901	-76
2902	0
2903	-68
2904	3
2905	-78
2906	0
2907	-72
2908	3
2909	-81
2910	0
2911	-71
2912	3
2913	-84
2914	0
2915	-77
2916	3
2917	-95
2918	0
2919	-85
2920	3
2921	-106
2922	0
2923	-94
2924	3
2925	-109
2926	0
2927	-95
2928	3
2929	-115
2930	0
2931	-95
2932	3
2933	-124
2934	0
2935	-105
2936	3
2937	-128
2938	0
2939	-110
2940	3
2941	119
2942	0
2943	-109
2944	3
2945	113
2946	0
2947	-107
2948	3
2949	108
2950	0
2951	-106
2952	3
2953	98
2954	0
2955	-110
2956	3
2957	94
2958	0
2959	-119
2960	3
2961	96
2962	0
2963	-118
2964	3
2965	84
2966	0
2967	-113
2968	3
2969	74
2970	0
2971	-114
2972	3
2973	68
2974	0
2975	-115
2976	3
2977	54
2978	0
2979	-124
2980	3
2981	46
2982	0
2983	-128
2984	3
2985	44
2986	0
2987	127
2988	3
2989	44
2990	0
2991	127
2992	3
2993	34
2994	0
2995	121
2996	3
2997	33
2998	0
2999	122
3000	3
3001	30
3002	0
3003	118
3004	3
3005	27
3006	0
3007	122
3008	3
3009	15
3010	0
3011	121
3012	3
3013	7
3014	0
3015	120
3016	3
3017	7
3018	0
3019	122
3020	3
3021	9
3022	0
3023	124
3024	2
3025	-1
3026	0
3027	126
3028	2
3029	-9
3030	0
3031	119
3032	2
3033	-7
3034	0
3035	115
3036	2
3037	-21
3038	0
3039	120
3040	2
3041	-30
3042	0
3043	121
3044	2
3045	-36
3046	0
3047	114
3048	2
3049	-46
3050	0
3051	111
3052	2
3053	-42
3054	0
3055	112
3056	2
3057	-48
3058	0
3059	121
3060	2
3061	-52
3062	0
3063	122
3064	2
3065	-57
3066	0
3067	125
3068	2
3069	-65
3070	0
3071	125
3072	2
3073	-58
3074	0
3075	126
3076	2
3077	-65
3078	0
3079	-128
3080	2
3081	-65
3082	0
3083	-123
3084	2
3085	-71
3086	0
3087	-124
3088	2
3089	-72
3090	0
3091	125
3092	2
3093	-82
3094	0
3095	122
3096	2
3097	-89
3098	0
3099	118
3100	2
3101	-95
3102	0
3103	124
3104	2
3105	-102
3106	0
3107	119
3108	2
3109	-116
3110	0
3111	117
3112	2
3113	-122
3114	0
3115	111
3116	2
3117	121
3118	0
3119	105
3120	2
3121	116
3122	0
3123	109
3124	2
3125	111
3126	0
3127	107
3128	2
3129	97
3130	0
3131	105
3132	2
3133	90
3134	0
3135	108
3136	2
3137	91
3138	0
3139	108
3140	2
3141	84
3142	0
3143	103
3144	2
3145	76
3146	0
3147	102
3148	2
3149	71
3150	0
3151	101
3152	2
3153	67
3154	0
3155	105
3156	2
3157	56
3158	0
3159	99
3160	2
3161	52
3162	0
3163	104
3164	2
3165	52
3166	0
3167	106
3168	2
3169	51
3170	0
3171	105
3172	2
3173	43
3174	0
3175	95
3176	2
3177	33
3178	0
3179	95
3180	2
3181	24
3182	0
3183	94
3184	2
3185	12
3186	0
3187	93
3188	2
3189	10
3190	0
3191	98
3192	2
3193	13
3194	0
3195	101
3196	2
3197	15
3198	0
3199	98
3200	2
3201	9
3202	0
3203	97
3204	2
3205	1
3206	0
3207	103
3208	1
3209	-5
3210	0
3211	100
3212	1
3213	-6
3214	0
3215	101
3216	1
3217	-15
3218	0
3219	108
3220	1
3221	-20
3222	0
3223	101
3224	1
3225	-16
3226	0
3227	113
3228	1
3229	-25
3230	0
3231	109
3232	1
3233	-30
3234	0
3235	110
3236	1
3237	-37
3238	0
3239	113
3240	1
3241	-46
3242	0
3243	110
3244	1
3245	-53
3246	0
3247	107
3248	1
3249	-55
3250	0
3251	105
3252	1
3253	-62
3254	0
3255	100
3256	1
3257	-66
3258	0
3259	102
3260	1
3261	-71
3262	0
3263	100
3264	1
3265	-82
3266	0
3267	99
3268	1
3269	-96
3270	0
3271	95
3272	1
3273	-102
3274	0
3275	96
3276	1
3277	-108
3278	0
3279	90
3280	1
3281	-117
3282	0
3283	90
3284	1
3285	-121
3286	0
3287	94
3288	1
3289	127
3290	0
3291	95
3292	1
3293	126
3294	0
3295	94
3296	1
3297	120
3298	0
3299	88
3300	1
3301	118
3302	0
3303	93
3304	1
3305	109
3306	0
3307	90
3308	1
3309	111
3310	0
3311	90
3312	1
3313	107
3314	0
3315	87
3316	1
3317	103
3318	0
3319	90
3320	1
3321	97
3322	0
3323	95
3324	1
3325	92
3326	0
3327	94
3328	1
3329	82
3330	0
3331	95
3332	1
3333	80
3334	0
3335	90
3336	1
3337	81
3338	0
3339	88
3340	1
3341	78
3342	0
3343	88
3344	1
3345	72
3346	0
3347	91
3348	1
3349	68
3350	0
3351	89
3352	1
3353	60
3354	0
3355	79
3356	1
3357	56
3358	0
3359	84
3360	1
3361	55
3362	0
3363	85
3364	1
3365	43
3366	0
3367	81
3368	1
3369	32
3370	0
3371	72
3372	1
3373	29
3374	0
3375	73
3376	1
3377	24
3378	0
3379	65
3380	1
3381	13
3382	0
3383	61
3384	1
3385	1
3386	0
3387	64
3388	0
3389	-4
3390	0
3391	66
3392	0
3393	-10
3394	0
3395	66
3396	0
3397	-11
3398	0
3399	70
3400	0
3401	-16
3402	0
3403	71
3404	0
3405	-14
3406	0
3407	72
3408	0
3409	-17
3410	0
3411	72
3412	0
3413	-24
3414	0
3415	75
3416	0
3417	-28
3418	0
3419	76
3420	0
3421	-30
3422	0
3423	77
3424	0
3425	-37
3426	0
3427	71
3428	0
3429	-51
3430	0
3431	65
3432	0
3433	-59
3434	0
3435	60
3436	0
3437	-56
3438	0
3439	61
3440	0
3441	-55
3442	0
3443	68
3444	0
3445	-62
3446	0
3447	67
3448	0
3449	-62
3450	0
3451	67
3452	0
3453	-66
3454	0
3455	70
3456	0
3457	-75
3458	0
3459	66
3460	0
3461	-82
3462	0
3463	61
3464	0
3465	-87
3466	0
3467	51
3468	0
3469	-97
3470	0
3471	52
3472	0
3473	-103
3474	0
3475	56
3476	0
3477	-109
3478	0
3479	56
3480	0
3481	-112
3482	0
3483	56
3484	0
3485	-113
3486	0
3487	55
3488	0
3489	-115
3490	0
3491	51
3492	0
3493	-120
3494	0
3495	48
3496	0
3497	-126
3498	0
3499	48
3500	0
3501	127
3502	0
3503	46
3504	0
3505	118
3506	0
3507	46
3508	0
3509	113
3510	0
3511	50
3512	0
3513	108
3514	0
3515	48
3516	0
3517	111
3518	0
3519	50
3520	0
3521	103
3522	0
3523	52
3524	0
3525	105
3526	0
3527	52
3528	0
3529	101
3530	0
3531	46
3532	0
3533	94
3534	0
3535	46
3536	0
3537	90
3538	0
3539	43
3540	0
3541	88
3542	0
3543	42
3544	0
3545	88
3546	0
3547	35
3548	0
3549	84
3550	0
3551	32
3552	0
3553	72
3554	0
3555	19
3556	0
3557	64
3558	0
3559	18
3560	0
3561	59
3562	0
3563	19
3564	0
3565	60
3566	0
3567	19
3568	0
3569	53
3570	0
3571	24
3572	0
3573	43
3574	0
3575	18
3576	0
3577	43
3578	0
3579	20
3580	0
3581	40
3582	0
3583	19
3584	0
3585	34
3586	0
3587	20
3588	0
3589	29
3590	0
3591	24
3592	0
3593	34
3594	0
3595	31
3596	0
3597	27
3598	0
3599	37
3600	0
3601	22
3602	0
3603	38
3604	0
3605	17
3606	0
3607	30
3608	0
3609	12
3610	0
3611	29
3612	0
3613	2
3614	0
3615	23
3616	-1
3617	-6
3618	0
3619	21
3620	-1
3621	-13
3622	0
3623	28
3624	-1
3625	-10
3626	0
3627	23
3628	-1
3629	-16
3630	0
3631	30
3632	-1
3633	-27
3634	0
3635	34
3636	-1
3637	-28
3638	0
3639	26
3640	-1
3641	-28
3642	0
3643	28
3644	-1
3645	-34
3646	0
3647	34
3648	-1
3649	-42
3650	0
3651	32
3652	-1
3653	-39
3654	0
3655	33
3656	-1
3657	-38
3658	0
3659	36
3660	-1
3661	-46
3662	0
3663	35
3664	-1
3665	-48
3666	0
3667	33
3668	-1
3669	-45
3670	0
3671	37
3672	-1
3673	-46
3674	0
3675	39
3676	-1
3677	-48
3678	0
3679	47
3680	-1
3681	-46
3682	0
3683	48
3684	-1
3685	-45
3686	0
3687	51
3688	-1
3689	-43
3690	0
3691	58
3692	-1
3693	-51
3694	0
3695	61
3696	-1
3697	-53
3698	0
3699	55
3700	-1
3701	-48
3702	0
3703	52
3704	-1
3705	-58
3706	0
3707	57
3708	-1
3709	-54
3710	0
3711	64
3712	-1
3713	-63
3714	0
3715	58
3716	-1
3717	-74
3718	0
3719	52
3720	-1
3721	-81
3722	0
3723	56
3724	-1
3725	-87
3726	0
3727	56
3728	-1
3729	-85
3730	0
3731	52
3732	-1
3733	-87
3734	0
3735	55
3736	-1
3737	-91
3738	0
3739	58
3740	-1
3741	-102
3742	0
3743	48
3744	-1
3745	-99
3746	0
3747	47
3748	-1
3749	-107
3750	0
3751	57
3752	-1
3753	-116
3754	0
3755	57
3756	-1
3757	-122
3758	0
3759	55
3760	-1
3761	-125
3762	0
3763	55
3764	-1
3765	-111
3766	0
3767	61
3768	-1
3769	-112
3770	0
3771	73
3772	-1
3773	-111
3774	0
3775	69
3776	-1
3777	-121
3778	0
3779	69
3780	-1
3781	-128
3782	0
3783	69
3784	-1
3785	119
3786	0
3787	63
3788	-1
3789	113
3790	0
3791	54
3792	-1
3793	111
3794	0
3795	55
3796	-1
3797	107
3798	0
3799	56
3800	-1
3801	95
3802	0
3803	58
3804	-1
3805	98
3806	0
3807	57
3808	-1
3809	95
3810	0
3811	62
3812	-1
3813	79
3814	0
3815	58
3816	-1
3817	85
3818	0
3819	54
3820	-1
3821	89
3822	0
3823	58
3824	-1
3825	94
3826	0
3827	70
3828	-1
3829	94
3830	0
3831	78
3832	-1
3833	82
3834	0
3835	79
3836	-1
3837	72
3838	0
3839	72
3840	-1
3841	73
3842	0
3843	73
3844	-1
3845	63
3846	0
3847	72
3848	-1
3849	51
3850	0
3851	63
3852	-1
3853	35
3854	0
3855	57
3856	-1
3857	30
3858	0
3859	55
3860	-1
3861	20
3862	0
3863	58
3864	-1
3865	24
3866	0
3867	51
3868	-1
3869	36
3870	0
3871	62
3872	-1
3873	32
3874	0
3875	78
3876	-1
3877	19
3878	0
3879	81
3880	-1
3881	17
3882	0
3883	82
3884	-1
3885	24
3886	0
3887	76
3888	-1
3889	21
3890	0
3891	84
3892	-1
3893	27
3894	0
3895	85
3896	-1
3897	3
3898	0
3899	90
3900	-2
3901	-12
3902	0
3903	85
3904	-1
3905	2
3906	0
3907	84
3908	-1
3909	22
3910	0
3911	92
3912	-1
3913	3
3914	0
3915	101
3916	-2
3917	-9
3918	0
3919	90
3920	-2
3921	-6
3922	0
3923	84
3924	-2
3925	-1
3926	0
3927	88
3928	-1
3929	2
3930	0
3931	92
3932	-1
3933	0
3934	0
3935	100
3936	-1
3937	3
3938	0
3939	99
3940	-1
3941	1
3942	0
3943	99
3944	-1
3945	14
3946	0
3947	102
3948	-1
3949	18
3950	0
3951	103
3952	-1
3953	27
3954	0
3955	104
3956	-1
3957	31
3958	0
3959	105
3960	-1
3961	33
3962	0
3963	115
3964	-1
3965	45
3966	0
3967	121
3968	-1
3969	65
3970	0
3971	118
3972	-1
3973	76
3974	0
3975	-118
3976	-1
3977	70
3978	0
3979	-119
3980	-1
3981	77
3982	0
3983	-120
3984	-1
3985	90
3986	0
3987	-119
3988	-1
3989	92
3990	0
3991	-116
3992	-1
3993	85
3994	0
3995	-122
3996	-1
3997	75
3998	0
3999	124
4000	-1
4001	82
4002	0
4003	115
4004	-1
4005	92
4006	0
4007	114
4008	-1
4009	104
4010	0
4011	118
4012	-1
4013	105
4014	0
4015	122
4016	-1
4017	106
4018	0
4019	126
4020	-1
4021	110
4022	0
4023	123
4024	-1
4025	116
4026	0
4027	126
4028	-1
4029	-126
4030	0
4031	-123
4032	-1
4033	-119
4034	0
4035	-119
4036	-1
4037	-127
4038	0
4039	-113
4040	-1
4041	122
4042	0
4043	-122
4044	-1
4045	-121
4046	0
4047	-122
4048	-1
4049	-110
4050	0
4051	-118
4052	-1
4053	-108
4054	0
4055	-110
4056	-1
4057	-107
4058	0
4059	-115
4060	-1
4061	-95
4062	0
4063	-112
4064	-1
4065	-90
4066	0
4067	-108
4068	-1
4069	-89
4070	0
4071	-117
4072	-1
4073	-102
4074	0
4075	-127
4076	-1
4077	-114
4078	0
4079	121
4080	-1
4081	126
4082	0
4083	117
4084	-1
4085	-126
4086	0
4087	118
4088	-1
4089	125
4090	0
4091	111
4092	-1
4093	113
4094	0
4095	102
4096	-1
4097	115
4098	0
4099	100
4100	-1
4101	117
4102	0
4103	102
4104	-1
4105	108
4106	0
4107	101
4108	-1
4109	106
4110	0
4111	93
4112	-1
4113	95
4114	0
4115	92
4116	-1
4117	88
4118	0
4119	84
4120	-1
4121	84
4122	0
4123	68
4124	-1
4125	80
4126	0
4127	59
4128	-1
4129	76
4130	0
4131	57
4132	-1
4133	60
4134	0
4135	50
4136	-1
4137	38
4138	0
4139	33
4140	-1
4141	25
4142	0
4143	24
4144	-1
4145	31
4146	0
4147	26
4148	-1
4149	32
4150	0
4151	28
4152	-1
4153	31
4154	0
4155	28
4156	-1
4157	26
4158	0
4159	29
4160	-1
4161	25
4162	0
4163	36
4164	-1
4165	35
4166	0
4167	35
4168	-1
4169	35
4170	0
4171	35
4172	-1
4173	34
4174	0
4175	34
4176	-1
4177	35
4178	0
4179	43
4180	-1
4181	38
4182	0
4183	37
4184	-1
4185	37
4186	0
4187	29
4188	-1
4189	28
4190	0
4191	27
4192	-1
4193	42
4194	0
4195	23
4196	-1
4197	47
4198	0
4199	33
4200	-2
4201	-10
4202	0
4203	29
4204	-2
4205	-57
4206	-1
4207	-8
4208	-2
4209	-11
4210	-1
4211	-3
4212	-1
4213	10
4214	0
4215	29
4216	-1
4217	22
4218	0
4219	49
4220	-1
4221	57
4222	0
4223	63
4224	-1
4225	41
4226	0
4227	66
4228	-1
4229	28
4230	0
4231	51
4232	-1
4233	37
4234	0
4235	30
4236	-1
4237	39
4238	0
4239	27
4240	-1
4241	30
4242	0
4243	36
4244	-1
4245	44
4246	0
4247	40
4248	-1
4249	50
4250	0
4251	55
4252	-1
4253	58
4254	0
4255	63
4256	-1
4257	45
4258	0
4259	72
4260	-1
4261	72
4262	0
4263	76
4264	-1
4265	75
4266	0
4267	95
4268	-1
4269	75
4270	0
4271	93
4272	-1
4273	72
4274	0
4275	88
4276	-1
4277	56
4278	0
4279	81
4280	-1
4281	58
4282	0
4283	83
4284	-1
4285	74
4286	0
4287	99
4288	-1
4289	109
4290	0
4291	116
4292	-1
4293	110
4294	0
4295	-127
4296	-1
4297	86
4298	0
4299	-127
4300	-1
4301	58
4302	0
4303	119
4304	-1
4305	79
4306	0
4307	101
4308	-1
4309	93
4310	0
4311	93
4312	-1
4313	89
4314	0
4315	97
4316	-1
4317	65
4318	0
4319	94
4320	-1
4321	39
4322	0
4323	88
4324	-1
4325	26
4326	0
4327	93
4328	-1
4329	31
4330	0
4331	101
4332	-1
4333	49
4334	0
4335	105
4336	-1
4337	56
4338	0
4339	116
4340	-1
4341	53
4342	0
4343	-128
4344	-1
4345	66
4346	0
4347	123
4348	-1
4349	94
4350	0
4351	-119
4352	-1
4353	111
4354	0
4355	-96
4356	-1
4357	110
4358	0
4359	-85
4360	-1
4361	89
4362	0
4363	-102
4364	-1
4365	52
4366	0
4367	126
4368	-1
4369	39
4370	0
4371	104
4372	-1
4373	29
4374	0
4375	91
4376	-1
4377	33
4378	0
4379	94
4380	-1
4381	41
4382	0
4383	109
4384	-1
4385	29
4386	0
4387	112
4388	-1
4389	15
4390	0
4391	96
4392	-2
4393	-3
4394	0
4395	77
4396	-2
4397	-2
4398	0
4399	68
4400	-1
4401	15
4402	0
4403	82
4404	-1
4405	22
4406	0
4407	88
4408	-1
4409	43
4410	0
4411	95
4412	-1
4413	52
4414	0
4415	105
4416	-1
4417	42
4418	0
4419	88
4420	-1
4421	5
4422	0
4423	67
4424	-2
4425	-17
4426	0
4427	54
4428	-2
4429	-33
4430	0
4431	45
4432	-2
4433	-41
4434	0
4435	34
4436	-2
4437	-40
4438	0
4439	31
4440	-2
4441	-39
4442	0
4443	40
4444	-2
4445	-21
4446	0
4447	50
4448	-1
4449	1
4450	0
4451	62
4452	-1
4453	20
4454	0
4455	77
4456	-1
4457	18
4458	0
4459	74
4460	-1
4461	7
4462	0
4463	58
4464	-2
4465	-4
4466	0
4467	43
4468	-2
4469	-15
4470	0
4471	38
4472	-2
4473	-19
4474	0
4475	31
4476	-2
4477	-30
4478	0
4479	25
4480	-2
4481	-39
4482	0
4483	22
4484	-2
4485	-51
4486	0
4487	19
4488	-2
4489	-63
4490	0
4491	17
4492	-2
4493	-68
4494	0
4495	18
4496	-2
4497	-62
4498	0
4499	28
4500	-2
4501	-67
4502	0
4503	42
4504	-2
4505	-59
4506	0
4507	50
4508	-2
4509	-61
4510	0
4511	59
4512	-2
4513	-69
4514	0
4515	65
4516	-2
4517	-84
4518	0
4519	60
4520	-2
4521	-105
4522	0
4523	58
4524	-2
4525	-116
4526	0
4527	51
4528	-2
4529	-117
4530	0
4531	47
4532	-2
4533	-124
4534	0
4535	35
4536	-2
4537	-126
4538	0
4539	38
4540	-2
4541	-126
4542	0
4543	44
4544	-2
4545	126
4546	0
4547	45
4548	-2
4549	-128
4550	0
4551	57
4552	-2
4553	-122
4554	0
4555	64
4556	-2
4557	113
4558	0
4559	59
4560	-2
4561	101
4562	0
4563	53
4564	-2
4565	117
4566	0
4567	45
4568	-2
4569	108
4570	0
4571	64
4572	-2
4573	92
4574	0
4575	70
4576	-2
4577	-125
4578	0
4579	72
4580	-2
4581	-115
4582	0
4583	87
4584	-2
4585	-98
4586	0
4587	100
4588	-2
4589	-93
4590	0
4591	107
4592	-2
4593	-117
4594	0
4595	116
4596	-2
4597	-108
4598	0
4599	116
4600	-2
4601	-112
4602	0
4603	117
4604	-2
4605	-66
4606	0
4607	110
4608	-2
4609	-65
4610	0
4611	116
4612	-2
4613	114
4614	0
4615	118
4616	-2
4617	124
4618	0
4619	84
4620	-2
4621	-108
4622	0
4623	70
4624	-2
4625	-123
4626	0
4627	94
4628	-2
4629	-87
4630	0
4631	101
4632	-2
4633	-79
4634	0
4635	115
4636	-2
4637	-89
4638	0
4639	118
4640	-2
4641	-81
4642	0
4643	116
4644	-2
4645	-74
4646	0
4647	118
4648	-2
4649	-28
4650	0
4651	107
4652	-2
4653	-69
4654	0
4655	-119
4656	-2
4657	-113
4658	0
4659	120
4660	-2
4661	-80
4662	0
4663	90
4664	-2
4665	-58
4666	0
4667	107
4668	-2
4669	-74
4670	0
4671	-127
4672	-2
4673	-96
4674	0
4675	-127
4676	-2
4677	-119
4678	0
4679	104
4680	-2
4681	-122
4682	0
4683	83
4684	-2
4685	116
4686	0
4687	89
4688	-2
4689	-113
4690	0
4691	85
4692	-2
4693	-102
4694	0
4695	104
4696	-2
4697	122
4698	0
4699	123
4700	-2
4701	112
4702	0
4703	108
4704	-2
4705	120
4706	0
4707	107
4708	-2
4709	-126
4710	0
4711	93
4712	-2
4713	118
4714	0
4715	114
4716	-2
4717	116
4718	0
4719	122
4720	-2
4721	119
4722	0
4723	114
4724	-2
4725	124
4726	0
4727	-123
4728	-2
4729	-115
4730	0
4731	-118
4732	-2
4733	-102
4734	0
4735	-116
4736	-2
4737	-108
4738	0
4739	-127
4740	-2
4741	-115
4742	0
4743	122
4744	-2
4745	-128
4746	0
4747	-119
4748	-2
4749	-125
4750	0
4751	-115
4752	-2
4753	117
4754	0
4755	-115
4756	-2
4757	102
4758	0
4759	-119
4760	-2
4761	83
4762	0
4763	125
4764	-2
4765	76
4766	0
4767	109
4768	-2
4769	48
4770	0
4771	75
4772	-2
4773	3
4774	0
4775	76
4776	-3
4777	-2
4778	0
4779	84
4780	-2
4781	2
4782	0
4783	77
4784	-2
4785	5
4786	0
4787	82
4788	-3
4789	-7
4790	0
4791	83
4792	-3
4793	-5
4794	0
4795	75
4796	-3
4797	-8
4798	0
4799	67
4800	-3
4801	-41
4802	0
4803	39
4804	-3
4805	-70
4806	0
4807	17
4808	-3
4809	-94
4810	0
4811	10
4812	-3
4813	-103
4814	0
4815	13
4816	-3
4817	-86
4818	0
4819	17
4820	-3
4821	-95
4822	0
4823	13
4824	-3
4825	-96
4826	0
4827	25
4828	-3
4829	-85
4830	0
4831	41
4832	-3
4833	-68
4834	0
4835	46
4836	-3
4837	-78
4838	0
4839	43
4840	-3
4841	-70
4842	0
4843	25
4844	-3
4845	-70
4846	0
4847	10
4848	-3
4849	-86
4850	0
4851	19
4852	-3
4853	-68
4854	0
4855	29
4856	-3
4857	-61
4858	0
4859	41
4860	-3
4861	-67
4862	0
4863	31
4864	-3
4865	-64
4866	0
4867	24
4868	-3
4869	-72
4870	0
4871	35
4872	-3
4873	-55
4874	0
4875	37
4876	-3
4877	-43
4878	0
4879	37
4880	-3
4881	-32
4882	0
4883	46
4884	-3
4885	-28
4886	0
4887	51
4888	-3
4889	-30
4890	0
4891	48
4892	-3
4893	-22
4894	0
4895	68
4896	-3
4897	-3
4898	0
4899	78
4900	-2
4901	11
4902	0
4903	82
4904	-3
4905	-1
4906	0
4907	82
4908	-3
4909	-5
4910	0
4911	77
4912	-3
4913	-6
4914	0
4915	75
4916	-2
4917	7
4918	0
4919	74
4920	-2
4921	12
4922	0
4923	81
4924	-2
4925	1
4926	0
4927	91
4928	-2
4929	1
4930	0
4931	89
4932	-3
4933	-1
4934	0
4935	86
4936	-3
4937	-1
4938	0
4939	77
4940	-3
4941	-3
4942	0
4943	68
4944	-3
4945	-13
4946	0
4947	59
4948	-3
4949	-25
4950	0
4951	59
4952	-3
4953	-50
4954	0
4955	42
4956	-3
4957	-64
4958	0
4959	29
4960	-3
4961	-85
4962	0
4963	29
4964	-3
4965	-96
4966	0
4967	11
4968	-3
4969	-99
4970	0
4971	10
4972	-3
4973	-110
4974	0
4975	5
4976	-3
4977	124
4978	0
4979	1
4980	-3
4981	114
4982	-1
4983	-7
4984	-3
4985	95
4986	-1
4987	-17
4988	-3
4989	80
4990	-1
4991	-20
4992	-3
4993	79
4994	-1
4995	-16
4996	-3
4997	80
4998	-1
4999	-8
5000	-3
5001	80
5002	-1
5003	-1
5004	-3
5005	71
5006	0
5007	2
5008	-3
5009	63
5010	0
5011	1
5012	-3
5013	64
5014	-1
5015	-2
5016	-3
5017	65
5018	0
5019	2
5020	-3
5021	55
5022	0
5023	2
5024	-3
5025	53
5026	-1
5027	-8
5028	-3
5029	52
5030	0
5031	0
5032	-3
5033	56
5034	0
5035	1
5036	-3
5037	62
5038	0
5039	10
5040	-3
5041	68
5042	0
5043	4
5044	-3
5045	67
5046	0
5047	11
5048	-3
5049	68
5050	0
5051	13
5052	-3
5053	72
5054	0
5055	12
5056	-3
5057	74
5058	0
5059	17
5060	-3
5061	71
5062	0
5063	19
5064	-3
5065	74
5066	0
5067	30
5068	-3
5069	92
5070	0
5071	22
5072	-3
5073	109
5074	0
5075	33
5076	-3
5077	119
5078	0
5079	47
5080	-3
5081	124
5082	0
5083	44
5084	-3
5085	-123
5086	0
5087	40
5088	-3
5089	127
5090	0
5091	41
5092	-3
5093	-127
5094	0
5095	34
5096	-3
5097	-124
5098	0
5099	35
5100	-3
5101	-127
5102	0
5103	41
5104	-3
5105	-125
5106	0
5107	44
5108	-3
5109	-125
5110	0
5111	38
5112	-3
5113	-122
5114	0
5115	26
5116	-3
5117	119
5118	0
5119	23
5120	-3
5121	111
5122	0
5123	20
5124	-3
5125	92
5126	0
5127	8
5128	-3
5129	75
5130	-1
5131	-8
5132	-3
5133	79
5134	-1
5135	-15
5136	-3
5137	77
5138	-1
5139	-9
5140	-3
5141	75
5142	-1
5143	-11
5144	-3
5145	78
5146	-1
5147	-15
5148	-3
5149	65
5150	-1
5151	-10
5152	-3
5153	56
5154	-1
5155	-22
5156	-3
5157	46
5158	-1
5159	-25
5160	-3
5161	35
5162	-1
5163	-33
5164	-3
5165	21
5166	-1
5167	-41
5168	-3
5169	16
5170	-1
5171	-45
5172	-3
5173	16
5174	-1
5175	-43
5176	-3
5177	17
5178	-1
5179	-40
5180	-3
5181	20
5182	-1
5183	-42
5184	-3
5185	15
5186	-1
5187	-44
5188	-3
5189	8
5190	-1
5191	-40
5192	-3
5193	1
5194	-1
5195	-37
5196	-3
5197	4
5198	-1
5199	-38
5200	-3
5201	5
5202	-1
5203	-35
5204	-3
5205	7
5206	-1
5207	-33
5208	-4
5209	-3
5210	-1
5211	-35
5212	-4
5213	-5
5214	-1
5215	-38
5216	-4
5217	-10
5218	-1
5219	-48
5220	-4
5221	-8
5222	-1
5223	-52
5224	-4
5225	-9
5226	-1
5227	-54
5228	-4
5229	-16
5230	-1
5231	-64
5232	-4
5233	-20
5234	-1
5235	-66
5236	-4
5237	-31
5238	-1
5239	-69
5240	-4
5241	-34
5242	-1
5243	-80
5244	-4
5245	-42
5246	-1
5247	-85
5248	-4
5249	-37
5250	-1
5251	-96
5252	-4
5253	-41
5254	-1
5255	-99
5256	-4
5257	-60
5258	-1
5259	-103
5260	-4
5261	-64
5262	-1
5263	-101
5264	-4
5265	-59
5266	-1
5267	-103
5268	-4
5269	-60
5270	-1
5271	-110
5272	-4
5273	-61
5274	-1
5275	-112
5276	-4
5277	-63
5278	-1
5279	-122
5280	-4
5281	-67
5282	-1
5283	126
5284	-4
5285	-74
5286	-1
5287	124
5288	-4
5289	-80
5290	-1
5291	120
5292	-4
5293	-79
5294	-1
5295	109
5296	-4
5297	-79
5298	-1
5299	107
5300	-4
5301	-81
5302	-1
5303	96
5304	-4
5305	-78
5306	-1
5307	89
5308	-4
5309	-84
5310	-1
5311	92
5312	-4
5313	-86
5314	-1
5315	86
5316	-4
5317	-86
5318	-1
5319	78
5320	-4
5321	-90
5322	-1
5323	76
5324	-4
5325	-94
5326	-1
5327	83
5328	-4
5329	-98
5330	-1
5331	88
5332	-4
5333	-93
5334	-1
5335	73
5336	-4
5337	-88
5338	-1
5339	69
5340	-4
5341	-92
5342	-1
5343	63
5344	-4
5345	-86
5346	-1
5347	59
5348	-4
5349	-86
5350	-1
5351	52
5352	-4
5353	-86
5354	-1
5355	47
5356	-4
5357	-86
5358	-1
5359	38
5360	-4
5361	-95
5362	-1
5363	37
5364	-4
5365	-89
5366	-1
5367	36
5368	-4
5369	-81
5370	-1
5371	36
5372	-4
5373	-81
5374	-1
5375	26
5376	-4
5377	-97
5378	-1
5379	20
5380	-4
5381	-105
5382	-1
5383	14
5384	-4
5385	-108
5386	-1
5387	2
5388	-4
5389	-105
5390	-2
5391	-7
5392	-4
5393	-111
5394	-2
5395	-20
5396	-4
5397	-126
5398	-2
5399	-30
5400	-4
5401	-125
5402	-2
5403	-40
5404	-4
5405	123
5406	-2
5407	-46
5408	-4
